duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,label
0.0,tcp,private,RSTR,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,2,0.6503306840958571,0.4759106604115344,0.955707996790356,0.0,0.0857136667976143,0.8607694059334674,0.0877650319808761,attack
5.291019592595825,udp,ftp,SF,429,2966,0,0,0,2,0,1,0,0,0,0,2,0,1,1,22,0.0001555859260614,0.0086606339018868,0.0592660257601679,0.0410975446224071,0.9156675474077608,0.1428557498132068,0.1577082828940339,normal
16.935652578148712,tcp,smtp,S0,4332,2705,0,0,0,1,0,1,0,0,0,0,1,0,0,94,78,0.0175312211954312,0.09091875671147,0.09590168293904,0.0719177353634706,0.9427359687161748,0.1029883609399788,0.1770007524881509,normal
2.178091868854783,tcp,telnet,SF,411,35,0,0,0,2,3,0,2,0,0,0,0,0,0,78,95,0.0098197058347982,0.283615517174538,0.6111943563694935,0.7349604618477916,0.8419030068909095,0.4907004516659793,0.2115015177811137,attack
21.284825581909423,tcp,smtp,S0,1701,3664,0,0,0,1,0,1,0,0,0,0,2,0,1,48,74,0.0936612140092672,0.01899516230394,0.0114081562203876,0.0665483884444366,0.8818882735242514,0.1448703189684755,0.0137709190745276,normal
0.0,tcp,private,S0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,8,0.8258222074379138,0.3587678898237018,0.6108313390013551,0.0,0.0658036880936783,0.9843194708913078,0.0835382298897493,attack
2.081113911958191,tcp,http,S0,2582,4772,0,0,0,0,0,1,0,0,0,0,2,0,0,94,74,0.060199508134162,0.0311717211835459,0.077990412105537,0.0139707056298597,0.8448030268098283,0.0006536146395066,0.0634361370500109,normal
0.3800776182495671,udp,ftp,SF,4857,4315,0,0,0,2,0,1,0,0,0,0,2,0,0,92,75,0.0154274985755659,0.0968421862612874,0.08303904779907,0.0348557581470599,0.8861674199482643,0.0249471716898574,0.1166333831785981,normal
0.0,tcp,http,REJ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,453,457,0.9035641038326496,0.9153762220258796,0.0,0.0,0.9433579710272676,0.024441383650914,0.0,attack
14.318704117762309,tcp,ftp,SF,1278,2071,0,0,0,2,0,1,0,0,0,0,1,0,1,68,86,0.0509303393744269,0.0444144680185163,0.0799080888028448,0.0248547046759684,0.9569497421880956,0.0129572610944693,0.1596367733695971,normal
5.31145156530533,udp,dns,S0,1901,610,0,0,0,1,0,1,0,0,0,0,2,0,0,64,67,0.0844138254770008,0.0920502599953721,0.083740176885288,0.0609754448782748,0.922530265897812,0.0545066250423491,0.1155600995116553,normal
4.600322359191281,tcp,ftp,S0,436,48,0,0,0,2,5,0,2,0,1,0,0,0,0,142,135,0.1819859840110507,0.0850790907873217,0.4822133738069417,0.3204803703381365,0.5054640035208872,0.2646263678500991,0.026340477570635,attack
6.623480841286762,tcp,http,SF,551,2639,0,0,0,0,0,1,0,0,0,0,2,0,1,39,80,0.0844250621249095,0.0386826397583081,0.0091219522915755,0.0843648008705488,0.995009913986818,0.1444465337380064,0.1099939599522839,normal
0.0,icmp,private,S0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,5,0.7869271840349406,0.1316236708302968,0.5854506939483547,0.0,0.1623965417919807,0.8703705710069891,0.2402955148929879,attack
